Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,LOG,Arena,Notes,Season
"Tue, Oct 28, 2014",8:00p,Orlando Magic,84,New Orleans Pelicans,101,Box Score,,17097,2:12,Smoothie King Center,,2015
"Tue, Oct 28, 2014",8:00p,Dallas Mavericks,100,San Antonio Spurs,101,Box Score,,19615,2:20,AT&T Center,,2015
"Tue, Oct 28, 2014",10:30p,Houston Rockets,108,Los Angeles Lakers,90,Box Score,,18997,2:46,STAPLES Center,,2015
"Wed, Oct 29, 2014",7:00p,Milwaukee Bucks,106,Charlotte Hornets,108,Box Score,OT,19439,2:34,Time Warner Cable Arena,,2015
"Wed, Oct 29, 2014",7:00p,Philadelphia 76ers,91,Indiana Pacers,103,Box Score,,18165,2:24,Bankers Life Fieldhouse,,2015
"Wed, Oct 29, 2014",7:30p,Atlanta Hawks,102,Toronto Raptors,109,Box Score,,19800,2:24,Air Canada Centre,,2015
"Wed, Oct 29, 2014",7:30p,Washington Wizards,95,Miami Heat,107,Box Score,,19744,2:14,AmericanAirlines Arena,,2015
"Wed, Oct 29, 2014",7:30p,Brooklyn Nets,105,Boston Celtics,121,Box Score,,18624,2:13,TD Garden,,2015
"Wed, Oct 29, 2014",8:00p,Chicago Bulls,104,New York Knicks,80,Box Score,,19812,2:12,Madison Square Garden (IV),,2015
"Wed, Oct 29, 2014",8:00p,Minnesota Timberwolves,101,Memphis Grizzlies,105,Box Score,,17731,2:16,FedEx Forum,,2015
"Wed, Oct 29, 2014",9:00p,Detroit Pistons,79,Denver Nuggets,89,Box Score,,17136,2:20,Pepsi Center,,2015
"Wed, Oct 29, 2014",9:00p,Houston Rockets,104,Utah Jazz,93,Box Score,,19911,2:03,EnergySolutions Arena,,2015
"Wed, Oct 29, 2014",10:00p,Los Angeles Lakers,99,Phoenix Suns,119,Box Score,,17523,2:10,US Airways Center,,2015
"Wed, Oct 29, 2014",10:00p,Golden State Warriors,95,Sacramento Kings,77,Box Score,,17317,2:27,Sleep Train Arena,,2015
"Wed, Oct 29, 2014",10:30p,Oklahoma City Thunder,89,Portland Trail Blazers,106,Box Score,,19441,2:21,Moda Center,,2015
"Thu, Oct 30, 2014",7:00p,Washington Wizards,105,Orlando Magic,98,Box Score,,18846,2:21,Amway Center,,2015
"Thu, Oct 30, 2014",8:00p,New York Knicks,95,Cleveland Cavaliers,90,Box Score,,20562,2:29,Quicken Loans Arena,,2015
"Thu, Oct 30, 2014",8:00p,Detroit Pistons,91,Minnesota Timberwolves,97,Box Score,,18296,2:11,Target Center,,2015
"Thu, Oct 30, 2014",8:30p,Utah Jazz,102,Dallas Mavericks,120,Box Score,,19697,2:06,American Airlines Center,,2015
"Thu, Oct 30, 2014",10:30p,Oklahoma City Thunder,90,Los Angeles Clippers,93,Box Score,,19060,2:47,STAPLES Center,,2015
"Fri, Oct 31, 2014",7:00p,Memphis Grizzlies,97,Indiana Pacers,89,Box Score,,14441,2:13,Bankers Life Fieldhouse,,2015
"Fri, Oct 31, 2014",8:00p,Cleveland Cavaliers,114,Chicago Bulls,108,Box Score,OT,22879,2:43,United Center,,2015
"Fri, Oct 31, 2014",8:30p,Philadelphia 76ers,81,Milwaukee Bucks,93,Box Score,,18717,2:14,BMO Harris Bradley Center,,2015
"Fri, Oct 31, 2014",10:00p,San Antonio Spurs,89,Phoenix Suns,94,Box Score,,15050,2:17,US Airways Center,,2015
"Fri, Oct 31, 2014",10:00p,Portland Trail Blazers,94,Sacramento Kings,103,Box Score,,14648,2:26,Sleep Train Arena,,2015
"Fri, Oct 31, 2014",10:30p,Los Angeles Clippers,118,Los Angeles Lakers,111,Box Score,,18997,2:33,STAPLES Center,,2015
"Tue, Oct 27, 2015",8:00p,Cleveland Cavaliers,95,Chicago Bulls,97,Box Score,,21957,2:22,United Center,,2016
"Tue, Oct 27, 2015",8:00p,Detroit Pistons,106,Atlanta Hawks,94,Box Score,,19187,2:10,Philips Arena,,2016
"Tue, Oct 27, 2015",10:30p,New Orleans Pelicans,95,Golden State Warriors,111,Box Score,,19596,2:24,Oracle Arena,,2016
"Wed, Oct 28, 2015",7:00p,Washington Wizards,88,Orlando Magic,87,Box Score,,18846,2:21,Amway Center,,2016
"Wed, Oct 28, 2015",7:30p,Philadelphia 76ers,95,Boston Celtics,112,Box Score,,18624,2:13,TD Garden,,2016
"Wed, Oct 28, 2015",7:30p,Chicago Bulls,115,Brooklyn Nets,100,Box Score,,17732,2:12,Barclays Center,,2016
"Wed, Oct 28, 2015",7:30p,Utah Jazz,87,Detroit Pistons,92,Box Score,,18434,2:18,The Palace of Auburn Hills,,2016
"Wed, Oct 28, 2015",7:30p,Indiana Pacers,99,Toronto Raptors,106,Box Score,,19800,2:34,Air Canada Centre,,2016
"Wed, Oct 28, 2015",7:30p,Charlotte Hornets,94,Miami Heat,104,Box Score,,19724,2:19,AmericanAirlines Arena,,2016
"Wed, Oct 28, 2015",8:00p,New York Knicks,122,Milwaukee Bucks,97,Box Score,,18717,2:20,BMO Harris Bradley Center,,2016
"Wed, Oct 28, 2015",8:00p,San Antonio Spurs,106,Oklahoma City Thunder,112,Box Score,,18203,2:19,Chesapeake Energy Arena,,2016
"Wed, Oct 28, 2015",8:00p,Cleveland Cavaliers,106,Memphis Grizzlies,76,Box Score,,18119,2:07,FedEx Forum,,2016
"Wed, Oct 28, 2015",8:00p,Denver Nuggets,105,Houston Rockets,85,Box Score,,18240,2:12,Toyota Center,,2016
"Wed, Oct 28, 2015",10:00p,Dallas Mavericks,111,Phoenix Suns,95,Box Score,,18055,2:21,Talking Stick Resort Arena,,2016
"Wed, Oct 28, 2015",10:00p,New Orleans Pelicans,94,Portland Trail Blazers,112,Box Score,,19393,2:06,Moda Center,,2016
"Wed, Oct 28, 2015",10:00p,Los Angeles Clippers,111,Sacramento Kings,104,Box Score,,17458,2:19,Sleep Train Arena,,2016
"Wed, Oct 28, 2015",10:30p,Minnesota Timberwolves,112,Los Angeles Lakers,111,Box Score,,18997,2:35,STAPLES Center,,2016
"Thu, Oct 29, 2015",7:00p,Memphis Grizzlies,112,Indiana Pacers,103,Box Score,,18165,2:18,Bankers Life Fieldhouse,,2016
"Thu, Oct 29, 2015",8:00p,Atlanta Hawks,112,New York Knicks,101,Box Score,,19812,2:21,Madison Square Garden (IV),,2016
"Thu, Oct 29, 2015",10:30p,Dallas Mavericks,88,Los Angeles Clippers,104,Box Score,,19218,2:23,STAPLES Center,,2016
"Fri, Oct 30, 2015",7:00p,Miami Heat,92,Cleveland Cavaliers,102,Box Score,,20562,2:17,Quicken Loans Arena,,2016
"Fri, Oct 30, 2015",7:00p,Utah Jazz,99,Philadelphia 76ers,71,Box Score,,17122,2:15,Wells Fargo Center,,2016
"Fri, Oct 30, 2015",7:00p,Oklahoma City Thunder,139,Orlando Magic,136,Box Score,2OT,18846,3:07,Amway Center,,2016
"Fri, Oct 30, 2015",7:30p,Toronto Raptors,113,Boston Celtics,103,Box Score,,16898,2:29,TD Garden,,2016
"Fri, Oct 30, 2015",7:30p,Chicago Bulls,94,Detroit Pistons,98,Box Score,OT,16035,2:33,The Palace of Auburn Hills,,2016
"Fri, Oct 30, 2015",8:00p,Charlotte Hornets,94,Atlanta Hawks,97,Box Score,,17024,2:19,Philips Arena,,2016
"Fri, Oct 30, 2015",8:00p,Washington Wizards,118,Milwaukee Bucks,113,Box Score,,13858,2:29,BMO Harris Bradley Center,,2016
"Fri, Oct 30, 2015",8:30p,Brooklyn Nets,75,San Antonio Spurs,102,Box Score,,18418,2:06,AT&T Center,,2016
"Fri, Oct 30, 2015",9:00p,Minnesota Timberwolves,95,Denver Nuggets,78,Box Score,,17660,2:27,Pepsi Center,,2016
"Fri, Oct 30, 2015",9:30p,Golden State Warriors,112,Houston Rockets,92,Box Score,,18142,2:20,Toyota Center,,2016
"Fri, Oct 30, 2015",10:00p,Los Angeles Lakers,114,Sacramento Kings,132,Box Score,,17391,2:14,Sleep Train Arena,,2016
"Fri, Oct 30, 2015",10:30p,Portland Trail Blazers,92,Phoenix Suns,110,Box Score,,18055,2:39,Talking Stick Resort Arena,,2016
"Sat, Oct 31, 2015",7:00p,Utah Jazz,97,Indiana Pacers,76,Box Score,,14412,2:13,Bankers Life Fieldhouse,,2016
"Sat, Oct 31, 2015",7:00p,New York Knicks,117,Washington Wizards,110,Box Score,,20356,2:37,Verizon Center,,2016
"Sat, Oct 31, 2015",7:30p,Golden State Warriors,134,New Orleans Pelicans,120,Box Score,,18406,2:11,Smoothie King Center,,2016
"Sat, Oct 31, 2015",8:00p,Brooklyn Nets,91,Memphis Grizzlies,101,Box Score,,16013,2:16,FedEx Forum,,2016
"Sat, Oct 31, 2015",10:00p,Phoenix Suns,101,Portland Trail Blazers,90,Box Score,,17906,2:09,Moda Center,,2016
"Sat, Oct 31, 2015",10:30p,Sacramento Kings,109,Los Angeles Clippers,114,Box Score,,19060,2:34,STAPLES Center,,2016
"Tue, Oct 25, 2016",7:30p,New York Knicks,88,Cleveland Cavaliers,117,Box Score,,20562,2:19,Quicken Loans Arena,,2017
"Tue, Oct 25, 2016",10:00p,Utah Jazz,104,Portland Trail Blazers,113,Box Score,,19446,2:12,Moda Center,,2017
"Tue, Oct 25, 2016",10:30p,San Antonio Spurs,129,Golden State Warriors,100,Box Score,,19596,2:18,Oracle Arena,,2017
"Wed, Oct 26, 2016",7:00p,Dallas Mavericks,121,Indiana Pacers,130,Box Score,OT,17923,2:47,Bankers Life Fieldhouse,,2017
"Wed, Oct 26, 2016",7:00p,Miami Heat,108,Orlando Magic,96,Box Score,,19298,2:19,Amway Center,,2017
"Wed, Oct 26, 2016",7:30p,Detroit Pistons,91,Toronto Raptors,109,Box Score,,19800,2:10,Air Canada Centre,,2017
"Wed, Oct 26, 2016",7:30p,Brooklyn Nets,117,Boston Celtics,122,Box Score,,18624,2:21,TD Garden,,2017
"Wed, Oct 26, 2016",8:00p,Charlotte Hornets,107,Milwaukee Bucks,96,Box Score,,18717,2:18,BMO Harris Bradley Center,,2017
"Wed, Oct 26, 2016",8:00p,Denver Nuggets,107,New Orleans Pelicans,102,Box Score,,15869,2:31,Smoothie King Center,,2017
"Wed, Oct 26, 2016",8:00p,Minnesota Timberwolves,98,Memphis Grizzlies,102,Box Score,,18119,2:30,FedEx Forum,,2017
"Wed, Oct 26, 2016",8:00p,Oklahoma City Thunder,103,Philadelphia 76ers,97,Box Score,,20487,2:32,Wells Fargo Center,,2017
"Wed, Oct 26, 2016",10:00p,Sacramento Kings,113,Phoenix Suns,94,Box Score,,18055,2:20,Talking Stick Resort Arena,,2017
"Wed, Oct 26, 2016",10:30p,Houston Rockets,114,Los Angeles Lakers,120,Box Score,,18997,2:27,STAPLES Center,,2017
"Thu, Oct 27, 2016",7:30p,Washington Wizards,99,Atlanta Hawks,114,Box Score,,19049,2:16,Philips Arena,,2017
"Thu, Oct 27, 2016",8:00p,Boston Celtics,99,Chicago Bulls,105,Box Score,,21501,2:31,United Center,,2017
"Thu, Oct 27, 2016",10:30p,Los Angeles Clippers,114,Portland Trail Blazers,106,Box Score,,19500,2:47,Moda Center,,2017
"Thu, Oct 27, 2016",10:30p,San Antonio Spurs,102,Sacramento Kings,94,Box Score,,17608,2:19,Golden 1 Center,,2017
"Fri, Oct 28, 2016",7:00p,Cleveland Cavaliers,94,Toronto Raptors,91,Box Score,,19800,2:26,Air Canada Centre,,2017
"Fri, Oct 28, 2016",7:30p,Indiana Pacers,94,Brooklyn Nets,103,Box Score,,17732,2:14,Barclays Center,,2017
"Fri, Oct 28, 2016",7:30p,Orlando Magic,82,Detroit Pistons,108,Box Score,,19122,1:57,The Palace of Auburn Hills,,2017
"Fri, Oct 28, 2016",8:00p,Phoenix Suns,110,Oklahoma City Thunder,113,Box Score,OT,18203,2:52,Chesapeake Energy Arena,,2017
"Fri, Oct 28, 2016",8:00p,Charlotte Hornets,97,Miami Heat,91,Box Score,,19600,2:16,AmericanAirlines Arena,,2017
"Fri, Oct 28, 2016",8:30p,Houston Rockets,106,Dallas Mavericks,98,Box Score,,20163,2:14,American Airlines Center,,2017
"Fri, Oct 28, 2016",9:00p,Los Angeles Lakers,89,Utah Jazz,96,Box Score,,19911,2:29,Vivint Smart Home Arena,,2017
"Fri, Oct 28, 2016",9:30p,Golden State Warriors,122,New Orleans Pelicans,114,Box Score,,18217,2:30,Smoothie King Center,,2017
"Sat, Oct 29, 2016",12:30p,Atlanta Hawks,104,Philadelphia 76ers,72,Box Score,,16312,2:09,Wells Fargo Center,,2017
"Sat, Oct 29, 2016",7:00p,Boston Celtics,104,Charlotte Hornets,98,Box Score,,18708,2:18,Spectrum Center,,2017
"Sat, Oct 29, 2016",7:30p,Orlando Magic,99,Cleveland Cavaliers,105,Box Score,,20562,2:33,Quicken Loans Arena,,2017
"Sat, Oct 29, 2016",7:30p,Memphis Grizzlies,104,New York Knicks,111,Box Score,,19812,2:37,Madison Square Garden (IV),,2017
"Sat, Oct 29, 2016",8:00p,New Orleans Pelicans,79,San Antonio Spurs,98,Box Score,,18418,2:05,AT&T Center,,2017
"Sat, Oct 29, 2016",8:00p,Brooklyn Nets,108,Milwaukee Bucks,110,Box Score,,12570,2:14,BMO Harris Bradley Center,,2017
"Sat, Oct 29, 2016",8:00p,Indiana Pacers,101,Chicago Bulls,118,Box Score,,21373,2:00,United Center,,2017
"Sat, Oct 29, 2016",9:00p,Portland Trail Blazers,115,Denver Nuggets,113,Box Score,OT,18055,3:19,Pepsi Center,,2017
"Sat, Oct 29, 2016",10:30p,Minnesota Timberwolves,103,Sacramento Kings,106,Box Score,,17608,2:33,Golden 1 Center,,2017
"Sun, Oct 30, 2016",4:30p,Utah Jazz,75,Los Angeles Clippers,88,Box Score,,19060,2:08,STAPLES Center,,2017
"Sun, Oct 30, 2016",6:00p,Milwaukee Bucks,83,Detroit Pistons,98,Box Score,,15161,2:05,The Palace of Auburn Hills,,2017
"Sun, Oct 30, 2016",6:00p,San Antonio Spurs,106,Miami Heat,99,Box Score,,19678,2:32,AmericanAirlines Arena,,2017
"Sun, Oct 30, 2016",6:00p,Golden State Warriors,106,Phoenix Suns,100,Box Score,,17011,2:29,Talking Stick Resort Arena,,2017
"Sun, Oct 30, 2016",7:00p,Los Angeles Lakers,96,Oklahoma City Thunder,113,Box Score,,18203,2:12,Chesapeake Energy Arena,,2017
"Sun, Oct 30, 2016",8:00p,Dallas Mavericks,92,Houston Rockets,93,Box Score,,18055,2:28,Toyota Center,,2017
"Sun, Oct 30, 2016",8:00p,Washington Wizards,103,Memphis Grizzlies,112,Box Score,OT,15573,2:37,FedEx Forum,,2017
"Mon, Oct 31, 2016",7:30p,Sacramento Kings,95,Atlanta Hawks,106,Box Score,,12501,2:25,Philips Arena,,2017
"Mon, Oct 31, 2016",7:30p,Chicago Bulls,118,Brooklyn Nets,88,Box Score,,15842,2:02,Barclays Center,,2017
"Mon, Oct 31, 2016",7:30p,Denver Nuggets,102,Toronto Raptors,105,Box Score,,19800,2:21,Air Canada Centre,,2017
"Mon, Oct 31, 2016",10:30p,Phoenix Suns,98,Los Angeles Clippers,116,Box Score,,19060,2:20,STAPLES Center,,2017
"Tue, Oct 17, 2017",8:01p,Boston Celtics,99,Cleveland Cavaliers,102,Box Score,,20562,2:28,Quicken Loans Arena,,2018
"Tue, Oct 17, 2017",10:30p,Houston Rockets,122,Golden State Warriors,121,Box Score,,19596,2:28,Oracle Arena,,2018
"Wed, Oct 18, 2017",7:00p,Charlotte Hornets,90,Detroit Pistons,102,Box Score,,20491,2:04,Little Caesars Arena,,2018
"Wed, Oct 18, 2017",7:00p,Brooklyn Nets,131,Indiana Pacers,140,Box Score,,15008,2:19,Bankers Life Fieldhouse,,2018
"Wed, Oct 18, 2017",7:00p,Miami Heat,109,Orlando Magic,116,Box Score,,18846,2:15,Amway Center,,2018
"Wed, Oct 18, 2017",7:00p,Philadelphia 76ers,115,Washington Wizards,120,Box Score,,20356,2:25,Capital One Arena,,2018
"Wed, Oct 18, 2017",7:30p,Milwaukee Bucks,108,Boston Celtics,100,Box Score,,18624,2:15,TD Garden,,2018
"Wed, Oct 18, 2017",8:00p,New Orleans Pelicans,91,Memphis Grizzlies,103,Box Score,,17794,2:22,FedEx Forum,,2018
"Wed, Oct 18, 2017",8:30p,Atlanta Hawks,117,Dallas Mavericks,111,Box Score,,19709,2:15,American Airlines Center,,2018
"Wed, Oct 18, 2017",9:00p,Denver Nuggets,96,Utah Jazz,106,Box Score,,17588,2:08,Vivint Smart Home Arena,,2018
"Wed, Oct 18, 2017",9:30p,Minnesota Timberwolves,99,San Antonio Spurs,107,Box Score,,18418,2:14,AT&T Center,,2018
"Wed, Oct 18, 2017",10:00p,Portland Trail Blazers,124,Phoenix Suns,76,Box Score,,18055,2:07,Talking Stick Resort Arena,,2018
"Wed, Oct 18, 2017",10:00p,Houston Rockets,105,Sacramento Kings,100,Box Score,,17583,2:10,Golden 1 Center,,2018
"Thu, Oct 19, 2017",7:30p,Chicago Bulls,100,Toronto Raptors,117,Box Score,,19800,2:04,Air Canada Centre,,2018
"Thu, Oct 19, 2017",8:00p,New York Knicks,84,Oklahoma City Thunder,105,Box Score,,18203,2:20,Chesapeake Energy Arena,,2018
"Thu, Oct 19, 2017",10:30p,Los Angeles Clippers,108,Los Angeles Lakers,92,Box Score,,18997,2:16,STAPLES Center,,2018
"Fri, Oct 20, 2017",7:00p,Atlanta Hawks,91,Charlotte Hornets,109,Box Score,,18417,2:11,Spectrum Center,,2018
"Fri, Oct 20, 2017",7:00p,Portland Trail Blazers,114,Indiana Pacers,96,Box Score,,15325,2:06,Bankers Life Fieldhouse,,2018
"Fri, Oct 20, 2017",7:00p,Cleveland Cavaliers,116,Milwaukee Bucks,97,Box Score,,18717,2:08,BMO Harris Bradley Center,,2018
"Fri, Oct 20, 2017",7:00p,Boston Celtics,102,Philadelphia 76ers,92,Box Score,,20816,2:17,Wells Fargo Center,,2018
"Fri, Oct 20, 2017",7:00p,Detroit Pistons,111,Washington Wizards,115,Box Score,,16337,2:38,Capital One Arena,,2018
"Fri, Oct 20, 2017",7:30p,Orlando Magic,121,Brooklyn Nets,126,Box Score,,16144,2:13,Barclays Center,,2018
"Fri, Oct 20, 2017",8:00p,Utah Jazz,97,Minnesota Timberwolves,100,Box Score,,18978,2:23,Target Center,,2018
"Fri, Oct 20, 2017",8:30p,Sacramento Kings,93,Dallas Mavericks,88,Box Score,,19273,2:06,American Airlines Center,,2018
"Fri, Oct 20, 2017",9:30p,Golden State Warriors,128,New Orleans Pelicans,120,Box Score,,18171,,Smoothie King Center,,2018
"Fri, Oct 20, 2017",10:00p,Los Angeles Lakers,132,Phoenix Suns,130,Box Score,,18055,2:32,Talking Stick Resort Arena,,2018
"Sat, Oct 21, 2017",7:30p,Philadelphia 76ers,94,Toronto Raptors,128,Box Score,,19800,2:18,Air Canada Centre,,2018
"Sat, Oct 21, 2017",8:00p,San Antonio Spurs,87,Chicago Bulls,77,Box Score,,21640,1:59,United Center,,2018
"Sat, Oct 21, 2017",8:00p,Orlando Magic,114,Cleveland Cavaliers,93,Box Score,,20562,2:07,Quicken Loans Arena,,2018
"Sat, Oct 21, 2017",8:00p,Dallas Mavericks,91,Houston Rockets,107,Box Score,,18055,2:07,Toyota Center,,2018
"Sat, Oct 21, 2017",8:00p,Golden State Warriors,101,Memphis Grizzlies,111,Box Score,,17794,2:19,FedEx Forum,,2018
"Sat, Oct 21, 2017",8:00p,Indiana Pacers,108,Miami Heat,112,Box Score,,19600,2:08,AmericanAirlines Arena,,2018
"Sat, Oct 21, 2017",8:00p,Detroit Pistons,111,New York Knicks,107,Box Score,,19812,2:14,Madison Square Garden (IV),,2018
"Sat, Oct 21, 2017",8:30p,Portland Trail Blazers,110,Milwaukee Bucks,113,Box Score,,16211,2:22,BMO Harris Bradley Center,,2018
"Sat, Oct 21, 2017",9:00p,Sacramento Kings,79,Denver Nuggets,96,Box Score,,19520,2:27,Pepsi Center,,2018
"Sat, Oct 21, 2017",9:00p,Oklahoma City Thunder,87,Utah Jazz,96,Box Score,,18300,2:06,Vivint Smart Home Arena,,2018
"Sat, Oct 21, 2017",10:30p,Phoenix Suns,88,Los Angeles Clippers,130,Box Score,,19068,2:14,STAPLES Center,,2018
"Sun, Oct 22, 2017",3:30p,Atlanta Hawks,104,Brooklyn Nets,116,Box Score,,13917,2:24,Barclays Center,,2018
"Sun, Oct 22, 2017",7:00p,Minnesota Timberwolves,115,Oklahoma City Thunder,113,Box Score,,18203,2:15,Chesapeake Energy Arena,,2018
"Sun, Oct 22, 2017",9:30p,New Orleans Pelicans,119,Los Angeles Lakers,112,Box Score,,18997,2:12,STAPLES Center,,2018
"Mon, Oct 23, 2017",7:00p,Philadelphia 76ers,97,Detroit Pistons,86,Box Score,,13709,2:14,Little Caesars Arena,,2018
"Mon, Oct 23, 2017",7:30p,Atlanta Hawks,93,Miami Heat,104,Box Score,,19600,2:13,AmericanAirlines Arena,,2018
"Mon, Oct 23, 2017",8:00p,Memphis Grizzlies,98,Houston Rockets,90,Box Score,,17129,2:23,Toyota Center,,2018
"Mon, Oct 23, 2017",8:00p,Charlotte Hornets,94,Milwaukee Bucks,103,Box Score,,12887,2:09,BMO Harris Bradley Center,,2018
"Mon, Oct 23, 2017",8:30p,Golden State Warriors,133,Dallas Mavericks,103,Box Score,,19875,2:13,American Airlines Center,,2018
"Mon, Oct 23, 2017",8:30p,Toronto Raptors,97,San Antonio Spurs,101,Box Score,,18418,2:22,AT&T Center,,2018
"Mon, Oct 23, 2017",9:00p,Washington Wizards,109,Denver Nuggets,104,Box Score,,14294,2:18,Pepsi Center,,2018
"Mon, Oct 23, 2017",10:00p,Sacramento Kings,115,Phoenix Suns,117,Box Score,,14903,2:18,Talking Stick Resort Arena,,2018
"Tue, Oct 24, 2017",7:00p,Chicago Bulls,112,Cleveland Cavaliers,119,Box Score,,20562,2:04,Quicken Loans Arena,,2018
"Tue, Oct 24, 2017",7:00p,Brooklyn Nets,121,Orlando Magic,125,Box Score,,16015,3:07,Amway Center,,2018
"Tue, Oct 24, 2017",7:30p,New York Knicks,89,Boston Celtics,110,Box Score,,18624,2:06,TD Garden,,2018
"Tue, Oct 24, 2017",8:00p,Indiana Pacers,130,Minnesota Timberwolves,107,Box Score,,14353,2:06,Target Center,,2018
"Tue, Oct 24, 2017",10:00p,New Orleans Pelicans,93,Portland Trail Blazers,103,Box Score,,19446,2:15,Moda Center,,2018
"Tue, Oct 24, 2017",10:30p,Utah Jazz,84,Los Angeles Clippers,102,Box Score,,16607,2:02,STAPLES Center,,2018
"Wed, Oct 25, 2017",7:00p,Denver Nuggets,93,Charlotte Hornets,110,Box Score,,14253,2:09,Spectrum Center,,2018
"Wed, Oct 25, 2017",7:00p,Minnesota Timberwolves,101,Detroit Pistons,122,Box Score,,13790,2:05,Little Caesars Arena,,2018
"Wed, Oct 25, 2017",7:00p,Houston Rockets,105,Philadelphia 76ers,104,Box Score,,20682,2:09,Wells Fargo Center,,2018
"Wed, Oct 25, 2017",7:30p,Cleveland Cavaliers,107,Brooklyn Nets,112,Box Score,,17732,2:27,Barclays Center,,2018
"Wed, Oct 25, 2017",8:00p,San Antonio Spurs,117,Miami Heat,100,Box Score,,19600,2:16,AmericanAirlines Arena,,2018
"Wed, Oct 25, 2017",8:00p,Indiana Pacers,96,Oklahoma City Thunder,114,Box Score,,18203,2:18,Chesapeake Energy Arena,,2018
"Wed, Oct 25, 2017",8:30p,Memphis Grizzlies,94,Dallas Mavericks,103,Box Score,,19674,2:15,American Airlines Center,,2018
"Wed, Oct 25, 2017",10:00p,Utah Jazz,88,Phoenix Suns,97,Box Score,,16022,2:09,Talking Stick Resort Arena,,2018
"Wed, Oct 25, 2017",10:30p,Toronto Raptors,112,Golden State Warriors,117,Box Score,,19596,2:14,Oracle Arena,,2018
"Wed, Oct 25, 2017",10:30p,Washington Wizards,99,Los Angeles Lakers,102,Box Score,OT,18996,2:38,STAPLES Center,,2018
"Thu, Oct 26, 2017",8:00p,Atlanta Hawks,86,Chicago Bulls,91,Box Score,,21104,2:06,United Center,,2018
