Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,LOG,Arena,Notes,Season
"Fri, Oct 29, 2021",7:00p,Orlando Magic,109,Toronto Raptors,110,Box Score,,19800,2:16,Scotiabank Arena,,2022
"Fri, Oct 29, 2021",7:30p,Charlotte Hornets,99,Miami Heat,114,Box Score,,19600,2:18,FTX Arena,,2022
"Fri, Oct 29, 2021",7:30p,Indiana Pacers,98,Brooklyn Nets,105,Box Score,,16139,2:25,Barclays Center,,2022
"Fri, Oct 29, 2021",8:00p,Sacramento Kings,113,New Orleans Pelicans,109,Box Score,,17507,2:16,Smoothie King Center,,2022
"Fri, Oct 29, 2021",10:00p,Dallas Mavericks,75,Denver Nuggets,106,Box Score,,18315,2:17,Ball Arena,,2022
"Fri, Oct 29, 2021",10:00p,Los Angeles Clippers,92,Portland Trail Blazers,111,Box Score,,16510,2:07,Moda Center,,2022
"Fri, Oct 29, 2021",10:30p,Cleveland Cavaliers,101,Los Angeles Lakers,113,Box Score,,18997,2:09,Crypto.com Arena,,2022
"Sat, Oct 30, 2021",5:00p,Boston Celtics,112,Washington Wizards,115,Box Score,2OT,15813,2:58,Capital One Arena,,2022
"Sat, Oct 30, 2021",7:00p,Orlando Magic,103,Detroit Pistons,110,Box Score,,11423,2:12,Little Caesars Arena,,2022
"Sat, Oct 30, 2021",7:00p,New York Knicks,123,New Orleans Pelicans,117,Box Score,,16508,2:16,Smoothie King Center,,2022
"Sat, Oct 30, 2021",7:30p,Toronto Raptors,97,Indiana Pacers,94,Box Score,,10578,2:07,Gainbridge Fieldhouse,,2022
"Sat, Oct 30, 2021",7:30p,Atlanta Hawks,94,Philadelphia 76ers,122,Box Score,,20031,2:10,Wells Fargo Center,,2022
"Sat, Oct 30, 2021",8:00p,Utah Jazz,99,Chicago Bulls,107,Box Score,,20668,2:17,United Center,,2022
"Sat, Oct 30, 2021",8:00p,Miami Heat,129,Memphis Grizzlies,103,Box Score,,15989,2:10,FedEx Forum,,2022
"Sat, Oct 30, 2021",8:00p,San Antonio Spurs,102,Milwaukee Bucks,93,Box Score,,17341,2:11,Fiserv Forum,,2022
"Sat, Oct 30, 2021",8:30p,Oklahoma City Thunder,82,Golden State Warriors,103,Box Score,,18064,2:02,Chase Center,,2022
"Sat, Oct 30, 2021",9:00p,Denver Nuggets,93,Minnesota Timberwolves,91,Box Score,,17136,2:02,Target Center,,2022
"Sat, Oct 30, 2021",10:00p,Cleveland Cavaliers,92,Phoenix Suns,101,Box Score,,14516,2:06,Phoenix Suns Arena,,2022
"Sun, Oct 31, 2021",3:30p,Sacramento Kings,99,Dallas Mavericks,105,Box Score,,19231,2:07,American Airlines Center,,2022
"Sun, Oct 31, 2021",7:00p,Portland Trail Blazers,113,Charlotte Hornets,125,Box Score,,14960,2:03,Spectrum Center,,2022
"Sun, Oct 31, 2021",7:00p,Utah Jazz,107,Milwaukee Bucks,95,Box Score,,17341,2:10,Fiserv Forum,,2022
"Sun, Oct 31, 2021",7:30p,Detroit Pistons,91,Brooklyn Nets,117,Box Score,,13507,2:05,Barclays Center,,2022
"Sun, Oct 31, 2021",10:30p,Houston Rockets,85,Los Angeles Lakers,95,Box Score,,16448,2:13,Crypto.com Arena,,2022
"Tue, Oct 18, 2022",7:30p,Philadelphia 76ers,117,Boston Celtics,126,Box Score,,19156,2:31,TD Garden,,2023
"Tue, Oct 18, 2022",10:00p,Los Angeles Lakers,109,Golden State Warriors,123,Box Score,,18064,2:33,Chase Center,,2023
"Wed, Oct 19, 2022",7:00p,Orlando Magic,109,Detroit Pistons,113,Box Score,,20190,2:16,Little Caesars Arena,,2023
"Wed, Oct 19, 2022",7:00p,Washington Wizards,114,Indiana Pacers,107,Box Score,,15027,2:22,Gainbridge Fieldhouse,,2023
"Wed, Oct 19, 2022",7:30p,Houston Rockets,107,Atlanta Hawks,117,Box Score,,17878,2:05,State Farm Arena,,2023
"Wed, Oct 19, 2022",7:30p,New Orleans Pelicans,130,Brooklyn Nets,108,Box Score,,18003,2:14,Barclays Center,,2023
"Wed, Oct 19, 2022",7:30p,New York Knicks,112,Memphis Grizzlies,115,Box Score,OT,18202,2:36,FedEx Forum,,2023
"Wed, Oct 19, 2022",7:30p,Chicago Bulls,116,Miami Heat,108,Box Score,,19600,2:20,Kaseya Center,,2023
"Wed, Oct 19, 2022",7:30p,Cleveland Cavaliers,105,Toronto Raptors,108,Box Score,,19800,2:19,Scotiabank Arena,,2023
"Wed, Oct 19, 2022",8:00p,Oklahoma City Thunder,108,Minnesota Timberwolves,115,Box Score,,17136,2:21,Target Center,,2023
"Wed, Oct 19, 2022",8:00p,Charlotte Hornets,129,San Antonio Spurs,102,Box Score,,16236,2:07,AT&T Center,,2023
"Wed, Oct 19, 2022",9:00p,Denver Nuggets,102,Utah Jazz,123,Box Score,,18206,2:15,Vivint Arena,,2023
"Wed, Oct 19, 2022",10:00p,Dallas Mavericks,105,Phoenix Suns,107,Box Score,,17071,2:26,Footprint Center,,2023
"Wed, Oct 19, 2022",10:00p,Portland Trail Blazers,115,Sacramento Kings,108,Box Score,,17611,2:24,Golden 1 Center,,2023
"Thu, Oct 20, 2022",7:30p,Milwaukee Bucks,90,Philadelphia 76ers,88,Box Score,,20060,2:19,Wells Fargo Center,,2023
"Thu, Oct 20, 2022",10:00p,Los Angeles Clippers,103,Los Angeles Lakers,97,Box Score,,18997,2:30,Crypto.com Arena,,2023
"Fri, Oct 21, 2022",7:00p,New Orleans Pelicans,124,Charlotte Hornets,112,Box Score,,19287,2:15,Spectrum Center,,2023
"Fri, Oct 21, 2022",7:00p,San Antonio Spurs,137,Indiana Pacers,134,Box Score,,12073,2:30,Gainbridge Fieldhouse,,2023
"Fri, Oct 21, 2022",7:00p,Chicago Bulls,100,Washington Wizards,102,Box Score,,20476,2:15,Capital One Arena,,2023
"Fri, Oct 21, 2022",7:30p,Orlando Magic,98,Atlanta Hawks,108,Box Score,,17822,2:12,State Farm Arena,,2023
"Fri, Oct 21, 2022",7:30p,Toronto Raptors,105,Brooklyn Nets,109,Box Score,,17732,2:15,Barclays Center,,2023
"Fri, Oct 21, 2022",7:30p,Boston Celtics,111,Miami Heat,104,Box Score,,19600,2:10,Kaseya Center,,2023
"Fri, Oct 21, 2022",7:30p,Detroit Pistons,106,New York Knicks,130,Box Score,,19812,2:12,Madison Square Garden (IV),,2023
"Fri, Oct 21, 2022",8:00p,Memphis Grizzlies,129,Houston Rockets,122,Box Score,,18055,2:19,Toyota Center,,2023
"Fri, Oct 21, 2022",8:00p,Utah Jazz,132,Minnesota Timberwolves,126,Box Score,OT,17136,2:37,Target Center,,2023
"Fri, Oct 21, 2022",10:00p,Denver Nuggets,128,Golden State Warriors,123,Box Score,,18064,2:31,Chase Center,,2023
"Fri, Oct 21, 2022",10:00p,Phoenix Suns,111,Portland Trail Blazers,113,Box Score,OT,19393,2:35,Moda Center,,2023
"Sat, Oct 22, 2022",6:00p,San Antonio Spurs,114,Philadelphia 76ers,105,Box Score,,19822,2:15,Wells Fargo Center,,2023
"Sat, Oct 22, 2022",7:00p,Detroit Pistons,115,Indiana Pacers,124,Box Score,,16056,2:26,Gainbridge Fieldhouse,,2023
"Sat, Oct 22, 2022",7:00p,Boston Celtics,126,Orlando Magic,120,Box Score,,19299,2:24,Amway Center,,2023
"Sat, Oct 22, 2022",8:00p,Cleveland Cavaliers,128,Chicago Bulls,96,Box Score,,21089,2:11,United Center,,2023
"Sat, Oct 22, 2022",8:00p,Toronto Raptors,109,Miami Heat,112,Box Score,,19600,2:29,Kaseya Center,,2023
"Sat, Oct 22, 2022",8:00p,Houston Rockets,105,Milwaukee Bucks,125,Box Score,,17341,2:11,Fiserv Forum,,2023
"Sat, Oct 22, 2022",8:30p,Memphis Grizzlies,96,Dallas Mavericks,137,Box Score,,20377,2:18,American Airlines Center,,2023
"Sat, Oct 22, 2022",9:00p,Oklahoma City Thunder,117,Denver Nuggets,122,Box Score,,19983,2:19,Ball Arena,,2023
"Sat, Oct 22, 2022",10:00p,Los Angeles Clippers,111,Sacramento Kings,109,Box Score,,16296,2:27,Golden 1 Center,,2023
"Sun, Oct 23, 2022",3:30p,Portland Trail Blazers,106,Los Angeles Lakers,104,Box Score,,18997,2:28,Crypto.com Arena,,2023
"Sun, Oct 23, 2022",5:00p,Charlotte Hornets,126,Atlanta Hawks,109,Box Score,,17383,2:20,State Farm Arena,,2023
"Sun, Oct 23, 2022",7:00p,Washington Wizards,107,Cleveland Cavaliers,117,Box Score,OT,19432,2:34,Rocket Mortgage Fieldhouse,,2023
"Sun, Oct 23, 2022",7:00p,Utah Jazz,122,New Orleans Pelicans,121,Box Score,OT,18665,2:31,Smoothie King Center,,2023
"Sun, Oct 23, 2022",8:00p,Minnesota Timberwolves,116,Oklahoma City Thunder,106,Box Score,,15044,2:09,Paycom Center,,2023
"Sun, Oct 23, 2022",8:30p,Sacramento Kings,125,Golden State Warriors,130,Box Score,,18064,2:24,Chase Center,,2023
"Sun, Oct 23, 2022",10:00p,Phoenix Suns,112,Los Angeles Clippers,95,Box Score,,19068,2:06,Crypto.com Arena,,2023
"Mon, Oct 24, 2022",7:00p,Indiana Pacers,106,Philadelphia 76ers,120,Box Score,,19786,2:16,Wells Fargo Center,,2023
"Mon, Oct 24, 2022",7:30p,Toronto Raptors,98,Miami Heat,90,Box Score,,19600,2:13,Kaseya Center,,2023
"Mon, Oct 24, 2022",7:30p,Orlando Magic,102,New York Knicks,115,Box Score,,18800,2:13,Madison Square Garden (IV),,2023
"Mon, Oct 24, 2022",8:00p,Boston Celtics,102,Chicago Bulls,120,Box Score,,17673,2:08,United Center,,2023
"Mon, Oct 24, 2022",8:00p,Utah Jazz,108,Houston Rockets,114,Box Score,,16260,2:14,Toyota Center,,2023
"Mon, Oct 24, 2022",8:00p,Brooklyn Nets,124,Memphis Grizzlies,134,Box Score,,17392,2:19,FedEx Forum,,2023
"Mon, Oct 24, 2022",8:00p,San Antonio Spurs,115,Minnesota Timberwolves,106,Box Score,,15347,2:11,Target Center,,2023
"Mon, Oct 24, 2022",10:00p,Denver Nuggets,110,Portland Trail Blazers,135,Box Score,,18111,2:11,Moda Center,,2023
"Tue, Oct 25, 2022",7:00p,Detroit Pistons,99,Washington Wizards,120,Box Score,,13196,2:13,Capital One Arena,,2023
"Tue, Oct 25, 2022",7:30p,Dallas Mavericks,111,New Orleans Pelicans,113,Box Score,,14020,2:17,Smoothie King Center,,2023
"Tue, Oct 25, 2022",8:00p,Los Angeles Clippers,94,Oklahoma City Thunder,108,Box Score,,13105,2:05,Paycom Center,,2023
"Tue, Oct 25, 2022",10:00p,Golden State Warriors,105,Phoenix Suns,134,Box Score,,17071,2:23,Footprint Center,,2023
"Wed, Oct 26, 2022",7:00p,Orlando Magic,92,Cleveland Cavaliers,103,Box Score,,0,2:26,Rocket Mortgage Fieldhouse,,2023
"Wed, Oct 26, 2022",7:00p,Atlanta Hawks,118,Detroit Pistons,113,Box Score,,17987,2:19,Little Caesars Arena,,2023
"Wed, Oct 26, 2022",7:30p,Brooklyn Nets,99,Milwaukee Bucks,110,Box Score,,17341,2:31,Fiserv Forum,,2023
"Wed, Oct 26, 2022",7:30p,Charlotte Hornets,131,New York Knicks,134,Box Score,OT,19812,2:45,Madison Square Garden (IV),,2023
"Wed, Oct 26, 2022",7:30p,Philadelphia 76ers,109,Toronto Raptors,119,Box Score,,19800,2:02,Scotiabank Arena,,2023
"Wed, Oct 26, 2022",8:00p,Indiana Pacers,109,Chicago Bulls,124,Box Score,,18306,2:26,United Center,,2023
"Wed, Oct 26, 2022",8:00p,San Antonio Spurs,122,Minnesota Timberwolves,134,Box Score,,16165,2:05,Target Center,,2023
"Wed, Oct 26, 2022",9:00p,Houston Rockets,101,Utah Jazz,109,Box Score,,18206,2:20,Vivint Arena,,2023
"Wed, Oct 26, 2022",10:00p,Los Angeles Lakers,99,Denver Nuggets,110,Box Score,,19520,2:12,Ball Arena,,2023
"Wed, Oct 26, 2022",10:00p,Miami Heat,119,Portland Trail Blazers,98,Box Score,,18588,2:03,Moda Center,,2023
"Thu, Oct 27, 2022",7:30p,Dallas Mavericks,129,Brooklyn Nets,125,Box Score,OT,18039,2:42,Barclays Center,,2023
"Thu, Oct 27, 2022",8:00p,Los Angeles Clippers,110,Oklahoma City Thunder,118,Box Score,,14510,2:05,Paycom Center,,2023
"Thu, Oct 27, 2022",10:00p,Miami Heat,110,Golden State Warriors,123,Box Score,,18064,2:04,Chase Center,,2023
"Thu, Oct 27, 2022",10:00p,Memphis Grizzlies,125,Sacramento Kings,110,Box Score,,15511,2:08,Golden 1 Center,,2023
"Fri, Oct 28, 2022",7:00p,Atlanta Hawks,136,Detroit Pistons,112,Box Score,,18923,2:11,Little Caesars Arena,,2023
"Fri, Oct 28, 2022",7:00p,Charlotte Hornets,93,Orlando Magic,113,Box Score,,18846,2:08,Amway Center,,2023
"Fri, Oct 28, 2022",7:30p,Cleveland Cavaliers,132,Boston Celtics,123,Box Score,OT,19156,2:42,TD Garden,,2023
"Fri, Oct 28, 2022",7:30p,Philadelphia 76ers,112,Toronto Raptors,90,Box Score,,19800,2:05,Scotiabank Arena,,2023
"Fri, Oct 28, 2022",7:30p,Indiana Pacers,127,Washington Wizards,117,Box Score,,13463,2:25,Capital One Arena,,2023
"Fri, Oct 28, 2022",8:00p,New York Knicks,108,Milwaukee Bucks,119,Box Score,,17341,2:25,Fiserv Forum,,2023
"Fri, Oct 28, 2022",8:00p,Los Angeles Lakers,102,Minnesota Timberwolves,111,Box Score,,17136,2:28,Target Center,,2023
"Fri, Oct 28, 2022",8:30p,Chicago Bulls,124,San Antonio Spurs,129,Box Score,,16562,2:17,AT&T Center,,2023
"Fri, Oct 28, 2022",9:00p,Utah Jazz,101,Denver Nuggets,117,Box Score,,19560,2:07,Ball Arena,,2023
"Fri, Oct 28, 2022",10:00p,New Orleans Pelicans,111,Phoenix Suns,124,Box Score,,17071,2:13,Footprint Center,,2023
"Fri, Oct 28, 2022",10:00p,Houston Rockets,111,Portland Trail Blazers,125,Box Score,,19082,2:11,Moda Center,,2023
"Sat, Oct 29, 2022",6:00p,Miami Heat,113,Sacramento Kings,119,Box Score,,14618,2:31,Golden 1 Center,,2023
"Sat, Oct 29, 2022",7:00p,Golden State Warriors,113,Charlotte Hornets,120,Box Score,OT,19079,2:26,Spectrum Center,,2023
"Sat, Oct 29, 2022",7:30p,Indiana Pacers,125,Brooklyn Nets,116,Box Score,,17732,2:14,Barclays Center,,2023
"Sat, Oct 29, 2022",8:00p,Philadelphia 76ers,114,Chicago Bulls,109,Box Score,,19010,2:25,United Center,,2023
"Sat, Oct 29, 2022",8:00p,Atlanta Hawks,115,Milwaukee Bucks,123,Box Score,,17341,2:15,Fiserv Forum,,2023
"Sat, Oct 29, 2022",9:00p,Oklahoma City Thunder,117,Dallas Mavericks,111,Box Score,OT,20307,2:38,American Airlines Center,,2023
"Sat, Oct 29, 2022",9:00p,Memphis Grizzlies,123,Utah Jazz,124,Box Score,,18206,2:14,Vivint Arena,,2023
"Sun, Oct 30, 2022",3:00p,New Orleans Pelicans,112,Los Angeles Clippers,91,Box Score,,18142,1:59,Crypto.com Arena,,2023
"Sun, Oct 30, 2022",6:00p,Washington Wizards,94,Boston Celtics,112,Box Score,,19156,2:00,TD Garden,,2023
"Sun, Oct 30, 2022",6:00p,New York Knicks,108,Cleveland Cavaliers,121,Box Score,,19432,2:13,Rocket Mortgage Fieldhouse,,2023
"Sun, Oct 30, 2022",6:00p,Golden State Warriors,114,Detroit Pistons,128,Box Score,,20190,2:19,Little Caesars Arena,,2023
"Sun, Oct 30, 2022",7:00p,Minnesota Timberwolves,98,San Antonio Spurs,107,Box Score,,15053,2:14,AT&T Center,,2023
"Sun, Oct 30, 2022",7:30p,Orlando Magic,105,Dallas Mavericks,114,Box Score,,20042,2:22,American Airlines Center,,2023
"Sun, Oct 30, 2022",9:00p,Houston Rockets,109,Phoenix Suns,124,Box Score,,17071,2:22,Footprint Center,,2023
"Sun, Oct 30, 2022",9:30p,Denver Nuggets,110,Los Angeles Lakers,121,Box Score,,18997,2:07,Crypto.com Arena,,2023
"Mon, Oct 31, 2022",7:00p,Sacramento Kings,115,Charlotte Hornets,108,Box Score,,12020,2:19,Spectrum Center,,2023
"Mon, Oct 31, 2022",7:00p,Philadelphia 76ers,118,Washington Wizards,111,Box Score,,13746,2:14,Capital One Arena,,2023
"Mon, Oct 31, 2022",7:30p,Indiana Pacers,109,Brooklyn Nets,116,Box Score,,15770,2:20,Barclays Center,,2023
"Mon, Oct 31, 2022",7:30p,Atlanta Hawks,109,Toronto Raptors,139,Box Score,,19800,2:13,Scotiabank Arena,,2023
"Mon, Oct 31, 2022",8:00p,Detroit Pistons,108,Milwaukee Bucks,110,Box Score,,17341,2:21,Fiserv Forum,,2023
"Mon, Oct 31, 2022",9:00p,Memphis Grizzlies,105,Utah Jazz,121,Box Score,,18206,2:16,Vivint Arena,,2023
"Mon, Oct 31, 2022",10:30p,Houston Rockets,93,Los Angeles Clippers,95,Box Score,,14887,2:13,Crypto.com Arena,,2023
"Tue, Oct 24, 2023",7:30p,Los Angeles Lakers,107,Denver Nuggets,119,Box Score,,19842,2:17,Ball Arena,,2024
"Tue, Oct 24, 2023",10:00p,Phoenix Suns,108,Golden State Warriors,104,Box Score,,18064,2:33,Chase Center,,2024
"Wed, Oct 25, 2023",7:00p,Houston Rockets,86,Orlando Magic,116,Box Score,,18846,2:14,Kia Center,,2024
"Wed, Oct 25, 2023",7:00p,Boston Celtics,108,New York Knicks,104,Box Score,,19812,2:39,Madison Square Garden (IV),,2024
"Wed, Oct 25, 2023",7:00p,Washington Wizards,120,Indiana Pacers,143,Box Score,,16004,2:07,Gainbridge Fieldhouse,,2024
"Wed, Oct 25, 2023",7:00p,Atlanta Hawks,110,Charlotte Hornets,116,Box Score,,16129,2:22,Spectrum Center,,2024
"Wed, Oct 25, 2023",7:30p,Detroit Pistons,102,Miami Heat,103,Box Score,,19695,2:14,Kaseya Center,,2024
"Wed, Oct 25, 2023",7:30p,Minnesota Timberwolves,94,Toronto Raptors,97,Box Score,,19800,2:10,Scotiabank Arena,,2024
"Wed, Oct 25, 2023",7:30p,Cleveland Cavaliers,114,Brooklyn Nets,113,Box Score,,17931,2:18,Barclays Center,,2024
"Wed, Oct 25, 2023",8:00p,New Orleans Pelicans,111,Memphis Grizzlies,104,Box Score,,17798,2:20,FedEx Forum,,2024
"Wed, Oct 25, 2023",8:00p,Oklahoma City Thunder,124,Chicago Bulls,104,Box Score,,21369,2:05,United Center,,2024
"Wed, Oct 25, 2023",9:00p,Sacramento Kings,130,Utah Jazz,114,Box Score,,18206,2:18,Delta Center,,2024
"Wed, Oct 25, 2023",9:30p,Dallas Mavericks,126,San Antonio Spurs,119,Box Score,,18947,2:20,Frost Bank Center,,2024
"Wed, Oct 25, 2023",10:30p,Portland Trail Blazers,111,Los Angeles Clippers,123,Box Score,,19370,2:09,Crypto.com Arena,,2024
"Thu, Oct 26, 2023",7:30p,Philadelphia 76ers,117,Milwaukee Bucks,118,Box Score,,17783,2:40,Fiserv Forum,,2024
"Thu, Oct 26, 2023",10:00p,Phoenix Suns,95,Los Angeles Lakers,100,Box Score,,18997,2:26,Crypto.com Arena,,2024
"Fri, Oct 27, 2023",7:00p,Denver Nuggets,108,Memphis Grizzlies,104,Box Score,,16617,2:20,FedEx Forum,,2024
"Fri, Oct 27, 2023",7:00p,Detroit Pistons,111,Charlotte Hornets,99,Box Score,,15855,2:24,Spectrum Center,,2024
"Fri, Oct 27, 2023",7:30p,New York Knicks,126,Atlanta Hawks,120,Box Score,,17692,2:11,State Farm Arena,,2024
"Fri, Oct 27, 2023",7:30p,Oklahoma City Thunder,108,Cleveland Cavaliers,105,Box Score,,19432,2:27,Rocket Mortgage Fieldhouse,,2024
"Fri, Oct 27, 2023",7:30p,Miami Heat,111,Boston Celtics,119,Box Score,,19156,2:20,TD Garden,,2024
"Fri, Oct 27, 2023",8:00p,Toronto Raptors,103,Chicago Bulls,104,Box Score,OT,19555,2:45,United Center,,2024
"Fri, Oct 27, 2023",8:00p,Houston Rockets,122,San Antonio Spurs,126,Box Score,OT,18354,2:38,Frost Bank Center,,2024
"Fri, Oct 27, 2023",8:30p,Brooklyn Nets,120,Dallas Mavericks,125,Box Score,,20238,2:14,American Airlines Center,,2024
"Fri, Oct 27, 2023",9:30p,Los Angeles Clippers,118,Utah Jazz,120,Box Score,,18206,2:15,Delta Center,,2024
"Fri, Oct 27, 2023",10:00p,Orlando Magic,102,Portland Trail Blazers,97,Box Score,,19464,2:19,Moda Center,,2024
"Fri, Oct 27, 2023",10:00p,Golden State Warriors,122,Sacramento Kings,114,Box Score,,18250,2:22,Golden 1 Center,,2024
"Sat, Oct 28, 2023",7:00p,Chicago Bulls,102,Detroit Pistons,118,Box Score,,20062,2:10,Little Caesars Arena,,2024
"Sat, Oct 28, 2023",7:00p,Memphis Grizzlies,106,Washington Wizards,113,Box Score,,16191,2:16,Capital One Arena,,2024
"Sat, Oct 28, 2023",7:00p,New York Knicks,87,New Orleans Pelicans,96,Box Score,,16331,2:08,Smoothie King Center,,2024
"Sat, Oct 28, 2023",7:30p,Indiana Pacers,125,Cleveland Cavaliers,113,Box Score,,19432,2:10,Rocket Mortgage Fieldhouse,,2024
"Sat, Oct 28, 2023",7:30p,Philadelphia 76ers,114,Toronto Raptors,107,Box Score,,19800,2:10,Scotiabank Arena,,2024
"Sat, Oct 28, 2023",8:00p,Miami Heat,90,Minnesota Timberwolves,106,Box Score,,18024,2:05,Target Center,,2024
"Sat, Oct 28, 2023",10:00p,Utah Jazz,104,Phoenix Suns,126,Box Score,,17071,2:13,Footprint Center,,2024
"Sun, Oct 29, 2023",3:30p,Denver Nuggets,128,Oklahoma City Thunder,95,Box Score,,18203,2:00,Paycom Center,,2024
"Sun, Oct 29, 2023",7:00p,Golden State Warriors,106,Houston Rockets,95,Box Score,,18055,2:17,Toyota Center,,2024
"Sun, Oct 29, 2023",7:00p,Atlanta Hawks,127,Milwaukee Bucks,110,Box Score,,17341,2:15,Fiserv Forum,,2024
"Sun, Oct 29, 2023",7:30p,Portland Trail Blazers,98,Philadelphia 76ers,126,Box Score,,19768,2:13,Wells Fargo Center,,2024
"Sun, Oct 29, 2023",9:00p,San Antonio Spurs,83,Los Angeles Clippers,123,Box Score,,19370,2:06,Crypto.com Arena,,2024
"Sun, Oct 29, 2023",9:00p,Los Angeles Lakers,127,Sacramento Kings,132,Box Score,OT,18198,2:38,Golden 1 Center,,2024
"Mon, Oct 30, 2023",7:00p,Chicago Bulls,112,Indiana Pacers,105,Box Score,,15021,2:26,Gainbridge Fieldhouse,,2024
"Mon, Oct 30, 2023",7:00p,Boston Celtics,126,Washington Wizards,107,Box Score,,17898,2:06,Capital One Arena,,2024
"Mon, Oct 30, 2023",7:00p,Brooklyn Nets,133,Charlotte Hornets,121,Box Score,,14491,2:12,Spectrum Center,,2024
"Mon, Oct 30, 2023",7:30p,Portland Trail Blazers,99,Toronto Raptors,91,Box Score,,19266,2:03,Scotiabank Arena,,2024
"Mon, Oct 30, 2023",7:30p,Minnesota Timberwolves,113,Atlanta Hawks,127,Box Score,,15504,2:05,State Farm Arena,,2024
"Mon, Oct 30, 2023",8:00p,Dallas Mavericks,125,Memphis Grizzlies,110,Box Score,,15031,2:14,FedEx Forum,,2024
"Mon, Oct 30, 2023",8:00p,Miami Heat,114,Milwaukee Bucks,122,Box Score,,17341,2:24,Fiserv Forum,,2024
"Mon, Oct 30, 2023",8:00p,Golden State Warriors,130,New Orleans Pelicans,102,Box Score,,17286,2:08,Smoothie King Center,,2024
"Mon, Oct 30, 2023",8:00p,Detroit Pistons,112,Oklahoma City Thunder,124,Box Score,,16127,2:18,Paycom Center,,2024
"Mon, Oct 30, 2023",9:00p,Utah Jazz,102,Denver Nuggets,110,Box Score,,19671,2:11,Ball Arena,,2024
"Mon, Oct 30, 2023",10:30p,Orlando Magic,103,Los Angeles Lakers,106,Box Score,,18997,2:18,Crypto.com Arena,,2024
"Tue, Oct 31, 2023",7:30p,New York Knicks,109,Cleveland Cavaliers,91,Box Score,,19432,2:14,Rocket Mortgage Fieldhouse,,2024
"Tue, Oct 31, 2023",10:00p,San Antonio Spurs,115,Phoenix Suns,114,Box Score,,17071,2:28,Footprint Center,,2024
"Tue, Oct 31, 2023",10:30p,Orlando Magic,102,Los Angeles Clippers,118,Box Score,,14014,2:17,Crypto.com Arena,,2024
